[2021-08-04 00:05:06,021] (sweeper:205) sweeper:DEBUG - exception while load tmMethod
[2021-08-04 02:02:07,054] (sweeper:855) sweeper:DEBUG - template found in 16try(s) ratio:1.2370030581039755
[2021-08-04 02:02:07,054] (sweeper:665) sweeper:INFO - ruby match value: 0.8106950521469116
[2021-08-04 02:02:09,216] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:02:13,179] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:02:13,228] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:02:13,238] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 02:02:13,247] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.056122448979592
[2021-08-04 02:02:13,249] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:02:13,860] (sweeper:360) sweeper:INFO - location: #1947 x515 y954
[2021-08-04 02:02:14,575] (sweeper:855) sweeper:DEBUG - template found in 14try(s) ratio:1.3394495412844036
[2021-08-04 02:02:14,575] (sweeper:665) sweeper:INFO - ruby match value: 0.8380414247512817
[2021-08-04 02:02:16,756] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:02:24,269] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:02:24,329] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 02:02:24,329] (sweeper:455) sweeper:DEBUG - button shape:9
[2021-08-04 02:02:24,337] (sweeper:455) sweeper:DEBUG - button shape:11
[2021-08-04 02:02:24,338] (sweeper:455) sweeper:DEBUG - button shape:12
[2021-08-04 02:02:24,338] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.0557275541795668
[2021-08-04 02:02:24,655] (sweeper:729) sweeper:INFO - dialog: check robot with 3 template(s)
[2021-08-04 02:02:24,663] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:02:27,207] (sweeper:785) sweeper:DEBUG - template matching #1 launched
[2021-08-04 02:02:27,207] (sweeper:785) sweeper:DEBUG - template matching #2 launched
[2021-08-04 02:02:27,207] (sweeper:785) sweeper:DEBUG - template matching #3 launched
[2021-08-04 02:02:27,226] (sweeper:855) sweeper:DEBUG - template found in 11try(s) ratio:0.4542124542124542
[2021-08-04 02:02:27,230] (sweeper:804) sweeper:DEBUG - template matching #1 end
[2021-08-04 02:02:27,761] (sweeper:855) sweeper:DEBUG - template found in 37try(s) ratio:0.5897435897435898
[2021-08-04 02:02:27,761] (sweeper:804) sweeper:DEBUG - template matching #2 end
[2021-08-04 02:02:42,784] (sweeper:855) sweeper:DEBUG - template found in 13try(s) ratio:0.46520146520146516
[2021-08-04 02:02:42,784] (sweeper:804) sweeper:DEBUG - template matching #3 end
[2021-08-04 02:02:45,527] (sweeper:827) sweeper:DEBUG - all templates clicked
[2021-08-04 02:02:49,585] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:02:49,643] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 02:02:49,651] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.0557275541795668
[2021-08-04 02:02:49,659] (sweeper:455) sweeper:DEBUG - button shape:3
[2021-08-04 02:02:50,019] (sweeper:729) sweeper:INFO - dialog: check robot with 3 template(s)
[2021-08-04 02:02:50,025] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:02:51,472] (sweeper:785) sweeper:DEBUG - template matching #1 launched
[2021-08-04 02:02:51,472] (sweeper:785) sweeper:DEBUG - template matching #2 launched
[2021-08-04 02:02:51,472] (sweeper:785) sweeper:DEBUG - template matching #3 launched
[2021-08-04 02:02:51,517] (sweeper:855) sweeper:DEBUG - template found in 23try(s) ratio:0.5164835164835164
[2021-08-04 02:02:51,519] (sweeper:804) sweeper:DEBUG - template matching #2 end
[2021-08-04 02:02:52,206] (sweeper:855) sweeper:DEBUG - template found in 23try(s) ratio:0.5164835164835164
[2021-08-04 02:02:52,206] (sweeper:804) sweeper:DEBUG - template matching #3 end
[2021-08-04 02:02:55,510] (sweeper:855) sweeper:DEBUG - template found in 31try(s) ratio:0.5567765567765568
[2021-08-04 02:02:55,510] (sweeper:804) sweeper:DEBUG - template matching #1 end
[2021-08-04 02:02:58,270] (sweeper:827) sweeper:DEBUG - all templates clicked
[2021-08-04 02:03:01,887] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:03:01,956] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.0547445255474455
[2021-08-04 02:03:01,967] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 02:03:01,970] (sweeper:455) sweeper:DEBUG - button shape:3
[2021-08-04 02:03:02,227] (sweeper:729) sweeper:INFO - dialog: check robot with 5 template(s)
[2021-08-04 02:03:02,242] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:03:03,479] (sweeper:785) sweeper:DEBUG - template matching #1 launched
[2021-08-04 02:03:03,479] (sweeper:785) sweeper:DEBUG - template matching #2 launched
[2021-08-04 02:03:03,479] (sweeper:785) sweeper:DEBUG - template matching #3 launched
[2021-08-04 02:03:03,495] (sweeper:785) sweeper:DEBUG - template matching #5 launched
[2021-08-04 02:03:03,495] (sweeper:785) sweeper:DEBUG - template matching #4 launched
[2021-08-04 02:03:04,146] (sweeper:855) sweeper:DEBUG - template found in 2try(s) ratio:0.39194139194139194
[2021-08-04 02:03:04,146] (sweeper:804) sweeper:DEBUG - template matching #3 end
[2021-08-04 02:03:04,417] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:0.4029304029304029
[2021-08-04 02:03:04,417] (sweeper:804) sweeper:DEBUG - template matching #1 end
[2021-08-04 02:03:17,345] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:0.4029304029304029
[2021-08-04 02:03:17,345] (sweeper:804) sweeper:DEBUG - template matching #2 end
[2021-08-04 02:03:22,713] (sweeper:855) sweeper:DEBUG - template found in 10try(s) ratio:0.3516483516483517
[2021-08-04 02:03:22,713] (sweeper:804) sweeper:DEBUG - template matching #4 end
[2021-08-04 02:03:25,811] (sweeper:855) sweeper:DEBUG - template found in 23try(s) ratio:0.5164835164835164
[2021-08-04 02:03:25,811] (sweeper:804) sweeper:DEBUG - template matching #5 end
[2021-08-04 02:03:30,342] (sweeper:827) sweeper:DEBUG - all templates clicked
[2021-08-04 02:03:37,829] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 02:03:40,410] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 02:03:42,484] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:03:42,542] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 02:03:42,550] (sweeper:455) sweeper:DEBUG - button shape:8
[2021-08-04 02:03:42,551] (sweeper:455) sweeper:DEBUG - button shape:3
[2021-08-04 02:03:42,559] (sweeper:855) sweeper:DEBUG - template found in 4try(s) ratio:1.8494983277591972
[2021-08-04 02:03:42,877] (sweeper:729) sweeper:INFO - dialog: check robot with 5 template(s)
[2021-08-04 02:03:42,885] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:03:43,804] (sweeper:785) sweeper:DEBUG - template matching #1 launched
[2021-08-04 02:03:43,804] (sweeper:785) sweeper:DEBUG - template matching #2 launched
[2021-08-04 02:03:43,813] (sweeper:785) sweeper:DEBUG - template matching #3 launched
[2021-08-04 02:03:43,814] (sweeper:785) sweeper:DEBUG - template matching #5 launched
[2021-08-04 02:03:43,815] (sweeper:785) sweeper:DEBUG - template matching #4 launched
[2021-08-04 02:03:44,587] (sweeper:855) sweeper:DEBUG - template found in 4try(s) ratio:0.3825503355704698
[2021-08-04 02:03:44,603] (sweeper:804) sweeper:DEBUG - template matching #3 end
[2021-08-04 02:03:44,903] (sweeper:855) sweeper:DEBUG - template found in 2try(s) ratio:0.3926174496644296
[2021-08-04 02:03:44,903] (sweeper:804) sweeper:DEBUG - template matching #1 end
[2021-08-04 02:03:59,888] (sweeper:855) sweeper:DEBUG - template found in 18try(s) ratio:0.31208053691275167
[2021-08-04 02:03:59,888] (sweeper:804) sweeper:DEBUG - template matching #2 end
[2021-08-04 02:04:00,057] (sweeper:855) sweeper:DEBUG - template found in 8try(s) ratio:0.36241610738255037
[2021-08-04 02:04:00,073] (sweeper:804) sweeper:DEBUG - template matching #5 end
[2021-08-04 02:04:16,637] (sweeper:855) sweeper:DEBUG - template found in 27try(s) ratio:0.5369127516778524
[2021-08-04 02:04:16,637] (sweeper:804) sweeper:DEBUG - template matching #4 end
[2021-08-04 02:04:21,169] (sweeper:827) sweeper:DEBUG - all templates clicked
[2021-08-04 02:04:26,146] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:04:26,199] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 02:04:26,229] (sweeper:855) sweeper:DEBUG - template found in 4try(s) ratio:1.8494983277591972
[2021-08-04 02:04:26,551] (sweeper:729) sweeper:INFO - dialog: check robot with 4 template(s)
[2021-08-04 02:04:26,561] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:04:28,463] (sweeper:785) sweeper:DEBUG - template matching #1 launched
[2021-08-04 02:04:28,463] (sweeper:785) sweeper:DEBUG - template matching #2 launched
[2021-08-04 02:04:28,463] (sweeper:785) sweeper:DEBUG - template matching #3 launched
[2021-08-04 02:04:28,474] (sweeper:785) sweeper:DEBUG - template matching #4 launched
[2021-08-04 02:04:30,291] (sweeper:855) sweeper:DEBUG - template found in 23try(s) ratio:0.5167785234899329
[2021-08-04 02:04:30,304] (sweeper:804) sweeper:DEBUG - template matching #3 end
[2021-08-04 02:04:31,091] (sweeper:855) sweeper:DEBUG - template found in 5try(s) ratio:0.4228187919463087
[2021-08-04 02:04:31,091] (sweeper:804) sweeper:DEBUG - template matching #1 end
[2021-08-04 02:04:31,638] (sweeper:855) sweeper:DEBUG - template found in 21try(s) ratio:0.5067114093959731
[2021-08-04 02:04:31,638] (sweeper:804) sweeper:DEBUG - template matching #2 end
[2021-08-04 02:04:40,898] (sweeper:855) sweeper:DEBUG - template found in 15try(s) ratio:0.476510067114094
[2021-08-04 02:04:40,898] (sweeper:804) sweeper:DEBUG - template matching #4 end
[2021-08-04 02:04:44,543] (sweeper:827) sweeper:DEBUG - all templates clicked
[2021-08-04 02:04:55,620] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 02:05:00,342] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:05:00,397] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:05:00,405] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 02:05:00,414] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.0558375634517767
[2021-08-04 02:05:00,414] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:05:00,986] (sweeper:360) sweeper:INFO - location: #1947 x539 y798
[2021-08-04 02:05:01,410] (sweeper:855) sweeper:DEBUG - template found in 8try(s) ratio:1.6468797564687976
[2021-08-04 02:05:01,410] (sweeper:665) sweeper:INFO - ruby match value: 0.75071120262146
[2021-08-04 02:05:03,570] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:05:08,270] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:05:08,321] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:05:08,333] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 02:05:08,343] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.0558375634517767
[2021-08-04 02:05:08,345] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:05:08,922] (sweeper:360) sweeper:INFO - location: #1947 x539 y798
[2021-08-04 02:05:09,350] (sweeper:855) sweeper:DEBUG - template found in 8try(s) ratio:1.6468797564687976
[2021-08-04 02:05:09,350] (sweeper:665) sweeper:INFO - ruby match value: 0.75071120262146
[2021-08-04 02:05:11,493] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:05:13,978] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:05:14,028] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:05:14,039] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 02:05:14,049] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.0558375634517767
[2021-08-04 02:05:14,051] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:05:14,622] (sweeper:360) sweeper:INFO - location: #1947 x539 y798
[2021-08-04 02:05:15,024] (sweeper:855) sweeper:DEBUG - template found in 8try(s) ratio:1.6468797564687976
[2021-08-04 02:05:15,039] (sweeper:665) sweeper:INFO - ruby match value: 0.75071120262146
[2021-08-04 02:05:17,167] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:05:21,241] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:05:21,301] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:05:21,315] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 02:05:21,324] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.0558375634517767
[2021-08-04 02:05:21,325] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:05:21,901] (sweeper:360) sweeper:INFO - location: #1947 x450 y930
[2021-08-04 02:05:24,688] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:05:30,618] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:05:30,677] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:05:30,686] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 02:05:30,696] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.0558375634517767
[2021-08-04 02:05:30,699] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:05:31,277] (sweeper:360) sweeper:INFO - location: #1947 x539 y798
[2021-08-04 02:05:31,691] (sweeper:855) sweeper:DEBUG - template found in 8try(s) ratio:1.6468797564687976
[2021-08-04 02:05:31,691] (sweeper:665) sweeper:INFO - ruby match value: 0.75071120262146
[2021-08-04 02:05:33,864] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:06:02,632] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:06:02,689] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:06:02,701] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 02:06:02,712] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.0558375634517767
[2021-08-04 02:06:02,713] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:06:03,292] (sweeper:360) sweeper:INFO - location: #1947 x539 y798
[2021-08-04 02:06:03,703] (sweeper:855) sweeper:DEBUG - template found in 8try(s) ratio:1.6468797564687976
[2021-08-04 02:06:03,719] (sweeper:665) sweeper:INFO - ruby match value: 0.75071120262146
[2021-08-04 02:06:05,871] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:06:09,056] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:06:09,111] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:06:09,119] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 02:06:09,130] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.0558375634517767
[2021-08-04 02:06:09,131] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:06:09,692] (sweeper:360) sweeper:INFO - location: #1947 x539 y798
[2021-08-04 02:06:10,108] (sweeper:855) sweeper:DEBUG - template found in 8try(s) ratio:1.6468797564687976
[2021-08-04 02:06:10,108] (sweeper:665) sweeper:INFO - ruby match value: 0.75071120262146
[2021-08-04 02:06:12,295] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:06:13,551] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 02:06:16,647] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:06:16,701] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:06:16,713] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 02:06:16,721] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.056122448979592
[2021-08-04 02:06:16,725] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:06:17,294] (sweeper:360) sweeper:INFO - location: #1947 x544 y799
[2021-08-04 02:06:20,112] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
